linked_id,module_id,link,type,linked_type,created_at,updated_at
8735,264,64,2,3,2018-04-06 15:46:40.0,2018-04-06 15:46:40.0
8821,265,65,2,3,2018-04-06 16:00:44.0,2018-04-06 16:00:44.0
8939,266,65,2,3,2018-04-06 16:00:46.0,2018-04-06 16:00:46.0
8978,267,65,2,3,2018-04-06 16:00:47.0,2018-04-06 16:00:47.0
9103,268,65,2,3,2018-04-06 16:03:38.0,2018-04-06 16:03:38.0
9309,270,66,2,3,2018-04-06 16:03:40.0,2018-04-06 16:03:40.0
10399,283,70,2,3,2018-04-06 16:52:34.0,2018-04-06 16:52:34.0
11488,296,99,2,3,2018-04-06 17:49:07.0,2018-04-06 17:49:07.0
11489,296,72,2,3,2018-04-06 17:50:23.0,2018-04-06 17:50:23.0
11490,296,76,2,3,2018-04-06 17:50:23.0,2018-04-06 17:50:23.0
11575,297,99,2,3,2018-04-06 17:52:14.0,2018-04-06 17:52:14.0
11660,298,99,2,3,2018-04-06 17:59:12.0,2018-04-06 17:59:12.0
11745,299,99,2,3,2018-04-06 18:02:56.0,2018-04-06 18:02:56.0
12381,305,96,2,3,2018-04-09 14:49:10.0,2018-04-09 14:49:10.0
12422,307,96,2,3,2018-04-09 14:49:11.0,2018-04-09 14:49:11.0
12507,308,96,2,3,2018-04-09 15:07:28.0,2018-04-09 15:07:28.0
12706,309,96,2,3,2018-04-09 15:09:59.0,2018-04-09 15:09:59.0
12758,310,96,2,3,2018-04-09 15:10:00.0,2018-04-09 15:10:00.0
12894,311,96,2,3,2018-04-09 15:10:01.0,2018-04-09 15:10:01.0
12916,312,96,2,3,2018-04-09 15:10:02.0,2018-04-09 15:10:02.0
12932,313,96,2,3,2018-04-09 15:10:02.0,2018-04-09 15:10:02.0
13040,314,72,2,3,2018-04-09 16:32:25.0,2018-04-09 16:32:25.0
13098,315,72,2,3,2018-04-09 16:32:26.0,2018-04-09 16:32:26.0
13154,314,100,2,3,2018-04-09 16:32:26.0,2018-04-09 16:32:26.0
13233,315,100,2,3,2018-04-09 16:32:27.0,2018-04-09 16:32:27.0
13322,316,72,2,3,2018-04-09 16:32:27.0,2018-04-09 16:32:27.0
13367,317,72,2,3,2018-04-09 16:32:28.0,2018-04-09 16:32:28.0
13409,318,72,2,3,2018-04-09 16:32:28.0,2018-04-09 16:32:28.0
13461,319,72,2,3,2018-04-09 16:32:28.0,2018-04-09 16:32:28.0
13478,316,100,2,3,2018-04-09 16:32:28.0,2018-04-09 16:32:28.0
13517,317,100,2,3,2018-04-09 16:32:28.0,2018-04-09 16:32:28.0
13544,320,72,2,3,2018-04-09 16:32:29.0,2018-04-09 16:32:29.0
13545,318,100,2,3,2018-04-09 16:32:29.0,2018-04-09 16:32:29.0
13571,319,100,2,3,2018-04-09 16:32:29.0,2018-04-09 16:32:29.0
13587,321,72,2,3,2018-04-09 16:32:29.0,2018-04-09 16:32:29.0
13606,320,100,2,3,2018-04-09 16:32:30.0,2018-04-09 16:32:30.0
13623,321,100,2,3,2018-04-09 16:32:30.0,2018-04-09 16:32:30.0
13762,322,72,2,3,2018-04-09 16:43:12.0,2018-04-09 16:43:12.0
13815,323,72,2,3,2018-04-09 16:43:12.0,2018-04-09 16:43:12.0
13869,324,72,2,3,2018-04-09 16:43:13.0,2018-04-09 16:43:13.0
13873,322,100,2,3,2018-04-09 16:43:13.0,2018-04-09 16:43:13.0
13953,323,100,2,3,2018-04-09 16:43:14.0,2018-04-09 16:43:14.0
14000,324,100,2,3,2018-04-09 16:43:14.0,2018-04-09 16:43:14.0
14082,325,72,2,3,2018-04-09 16:43:15.0,2018-04-09 16:43:15.0
14132,326,72,2,3,2018-04-09 16:43:15.0,2018-04-09 16:43:15.0
14146,327,72,2,3,2018-04-09 16:43:15.0,2018-04-09 16:43:15.0
14239,325,100,2,3,2018-04-09 16:43:16.0,2018-04-09 16:43:16.0
14274,328,72,2,3,2018-04-09 16:43:17.0,2018-04-09 16:43:17.0
14284,326,100,2,3,2018-04-09 16:43:17.0,2018-04-09 16:43:17.0
14290,327,100,2,3,2018-04-09 16:43:17.0,2018-04-09 16:43:17.0
14332,329,72,2,3,2018-04-09 16:43:17.0,2018-04-09 16:43:17.0
14371,330,72,2,3,2018-04-09 16:43:18.0,2018-04-09 16:43:18.0
14378,328,100,2,3,2018-04-09 16:43:18.0,2018-04-09 16:43:18.0
14422,329,100,2,3,2018-04-09 16:43:18.0,2018-04-09 16:43:18.0
14441,330,100,2,3,2018-04-09 16:43:19.0,2018-04-09 16:43:19.0
14457,331,72,2,3,2018-04-09 16:43:19.0,2018-04-09 16:43:19.0
14483,331,100,2,3,2018-04-09 16:43:19.0,2018-04-09 16:43:19.0
14543,332,72,2,3,2018-04-09 17:00:26.0,2018-04-09 17:00:26.0
14569,332,100,2,3,2018-04-09 17:00:26.0,2018-04-09 17:00:26.0
14675,333,72,2,3,2018-04-09 17:01:30.0,2018-04-09 17:01:30.0
14742,334,72,2,3,2018-04-09 17:01:30.0,2018-04-09 17:01:30.0
14799,333,100,2,3,2018-04-09 17:01:31.0,2018-04-09 17:01:31.0
14879,334,100,2,3,2018-04-09 17:01:31.0,2018-04-09 17:01:31.0
14956,335,72,2,3,2018-04-09 17:01:32.0,2018-04-09 17:01:32.0
14981,336,72,2,3,2018-04-09 17:01:32.0,2018-04-09 17:01:32.0
15025,337,72,2,3,2018-04-09 17:01:32.0,2018-04-09 17:01:32.0
15105,338,72,2,3,2018-04-09 17:01:33.0,2018-04-09 17:01:33.0
15114,335,100,2,3,2018-04-09 17:01:33.0,2018-04-09 17:01:33.0
15134,336,100,2,3,2018-04-09 17:01:33.0,2018-04-09 17:01:33.0
15163,337,100,2,3,2018-04-09 17:01:33.0,2018-04-09 17:01:33.0
15182,339,72,2,3,2018-04-09 17:01:33.0,2018-04-09 17:01:33.0
15225,338,100,2,3,2018-04-09 17:01:34.0,2018-04-09 17:01:34.0
15265,340,72,2,3,2018-04-09 17:01:34.0,2018-04-09 17:01:34.0
15317,339,100,2,3,2018-04-09 17:01:34.0,2018-04-09 17:01:34.0
15402,340,100,2,3,2018-04-09 17:01:35.0,2018-04-09 17:01:35.0
15474,341,72,2,3,2018-04-09 17:01:36.0,2018-04-09 17:01:36.0
15486,342,72,2,3,2018-04-09 17:01:36.0,2018-04-09 17:01:36.0
15527,343,72,2,3,2018-04-09 17:01:36.0,2018-04-09 17:01:36.0
15598,344,72,2,3,2018-04-09 17:01:37.0,2018-04-09 17:01:37.0
15604,341,100,2,3,2018-04-09 17:01:37.0,2018-04-09 17:01:37.0
15615,342,100,2,3,2018-04-09 17:01:37.0,2018-04-09 17:01:37.0
15640,343,100,2,3,2018-04-09 17:01:37.0,2018-04-09 17:01:37.0
15653,345,72,2,3,2018-04-09 17:01:38.0,2018-04-09 17:01:38.0
15668,344,100,2,3,2018-04-09 17:01:38.0,2018-04-09 17:01:38.0
15687,345,100,2,3,2018-04-09 17:01:38.0,2018-04-09 17:01:38.0
15801,346,72,2,3,2018-04-09 17:26:05.0,2018-04-09 17:26:05.0
15879,346,100,2,3,2018-04-09 17:26:06.0,2018-04-09 17:26:06.0
15880,347,72,2,3,2018-04-09 17:26:06.0,2018-04-09 17:26:06.0
15905,348,72,2,3,2018-04-09 17:26:06.0,2018-04-09 17:26:06.0
15932,347,100,2,3,2018-04-09 17:26:07.0,2018-04-09 17:26:07.0
15945,348,100,2,3,2018-04-09 17:26:07.0,2018-04-09 17:26:07.0
16005,349,72,2,3,2018-04-09 17:47:59.0,2018-04-09 17:47:59.0
16031,349,100,2,3,2018-04-09 17:48:00.0,2018-04-09 17:48:00.0
16091,350,72,2,3,2018-04-09 17:49:14.0,2018-04-09 17:49:14.0
16117,350,100,2,3,2018-04-09 17:49:15.0,2018-04-09 17:49:15.0
16177,351,72,2,3,2018-04-09 17:49:16.0,2018-04-09 17:49:16.0
16203,351,100,2,3,2018-04-09 17:49:16.0,2018-04-09 17:49:16.0
16263,352,72,2,3,2018-04-09 17:53:17.0,2018-04-09 17:53:17.0
16289,352,100,2,3,2018-04-09 17:53:17.0,2018-04-09 17:53:17.0
16393,353,72,2,3,2018-04-09 17:55:55.0,2018-04-09 17:55:55.0
16439,354,72,2,3,2018-04-09 17:55:55.0,2018-04-09 17:55:55.0
16471,353,100,2,3,2018-04-09 17:55:55.0,2018-04-09 17:55:55.0
16502,354,100,2,3,2018-04-09 17:55:56.0,2018-04-09 17:55:56.0
16521,355,72,2,3,2018-04-09 17:55:56.0,2018-04-09 17:55:56.0
16547,355,100,2,3,2018-04-09 17:55:57.0,2018-04-09 17:55:57.0
16634,356,72,2,3,2018-04-09 18:00:20.0,2018-04-09 18:00:20.0
16635,356,100,2,3,2018-04-09 18:00:21.0,2018-04-09 18:00:21.0
17005,359,74,2,3,2018-04-09 19:00:47.0,2018-04-09 19:00:47.0
17105,361,74,2,3,2018-04-09 19:00:48.0,2018-04-09 19:00:48.0
17470,366,73,2,3,2018-04-09 19:08:48.0,2018-04-09 19:08:48.0
17556,367,73,2,3,2018-04-09 19:10:27.0,2018-04-09 19:10:27.0
17679,368,73,2,3,2018-04-09 19:12:10.0,2018-04-09 19:12:10.0
17771,369,73,2,3,2018-04-09 19:12:11.0,2018-04-09 19:12:11.0
17846,371,75,2,3,2018-04-09 19:29:05.0,2018-04-09 19:29:05.0
17847,372,75,2,3,2018-04-09 19:29:11.0,2018-04-09 19:29:11.0
17910,373,75,2,3,2018-04-09 19:31:36.0,2018-04-09 19:31:36.0
17996,374,75,2,3,2018-04-09 19:34:02.0,2018-04-09 19:34:02.0
18035,378,76,2,3,2018-04-10 14:51:29.0,2018-04-10 14:51:29.0
18036,377,76,2,3,2018-04-10 14:51:38.0,2018-04-10 14:51:38.0
18037,376,76,2,3,2018-04-10 14:51:46.0,2018-04-10 14:51:46.0
18038,375,76,2,3,2018-04-10 14:51:52.0,2018-04-10 14:51:52.0
18039,379,76,2,3,2018-04-10 14:51:59.0,2018-04-10 14:51:59.0
18104,380,78,2,3,2018-04-10 15:01:37.0,2018-04-10 15:01:37.0
18156,389,78,2,3,2018-04-10 15:45:00.0,2018-04-10 15:45:00.0
18158,386,78,2,3,2018-04-10 15:45:11.0,2018-04-10 15:45:11.0
18159,388,78,2,3,2018-04-10 15:45:16.0,2018-04-10 15:45:16.0
18160,381,78,2,3,2018-04-10 15:46:15.0,2018-04-10 15:46:15.0
18161,382,78,2,3,2018-04-10 15:46:20.0,2018-04-10 15:46:20.0
18162,385,78,2,3,2018-04-10 15:46:26.0,2018-04-10 15:46:26.0
18163,384,78,2,3,2018-04-10 15:46:32.0,2018-04-10 15:46:32.0
18164,383,78,2,3,2018-04-10 15:46:38.0,2018-04-10 15:46:38.0
18165,387,78,2,3,2018-04-10 15:46:45.0,2018-04-10 15:46:45.0
18172,392,79,2,3,2018-04-10 15:50:00.0,2018-04-10 15:50:00.0
18173,391,79,2,3,2018-04-10 15:50:14.0,2018-04-10 15:50:14.0
18177,393,79,2,3,2018-04-10 15:52:57.0,2018-04-10 15:52:57.0
18243,394,79,2,3,2018-04-10 15:54:35.0,2018-04-10 15:54:35.0
18267,395,79,2,3,2018-04-10 15:59:19.0,2018-04-10 15:59:19.0
18275,397,80,2,3,2018-04-10 16:16:14.0,2018-04-10 16:16:14.0
18279,398,80,2,3,2018-04-10 16:18:05.0,2018-04-10 16:18:05.0
18283,399,80,2,3,2018-04-10 16:20:36.0,2018-04-10 16:20:36.0
18350,400,80,2,3,2018-04-10 16:21:58.0,2018-04-10 16:21:58.0
18436,401,80,2,3,2018-04-10 16:23:40.0,2018-04-10 16:23:40.0
18459,402,80,2,3,2018-04-10 16:25:06.0,2018-04-10 16:25:06.0
18558,405,81,2,3,2018-04-10 16:34:51.0,2018-04-10 16:34:51.0
18559,404,81,2,3,2018-04-10 16:36:05.0,2018-04-10 16:36:05.0
18560,407,81,2,3,2018-04-10 16:37:12.0,2018-04-10 16:37:12.0
18561,406,81,2,3,2018-04-10 16:38:35.0,2018-04-10 16:38:35.0
18565,408,82,2,3,2018-04-10 17:00:25.0,2018-04-10 17:00:25.0
18581,411,82,2,3,2018-04-10 17:02:04.0,2018-04-10 17:02:04.0
18582,410,82,2,3,2018-04-10 17:02:49.0,2018-04-10 17:02:49.0
18583,409,82,2,3,2018-04-10 17:03:56.0,2018-04-10 17:03:56.0
18584,413,82,2,3,2018-04-10 17:06:50.0,2018-04-10 17:06:50.0
18585,412,82,2,3,2018-04-10 17:09:02.0,2018-04-10 17:09:02.0
18598,414,82,2,3,2018-04-10 17:10:33.0,2018-04-10 17:10:33.0
18599,417,82,2,3,2018-04-10 17:11:50.0,2018-04-10 17:11:50.0
18600,416,82,2,3,2018-04-10 17:12:38.0,2018-04-10 17:12:38.0
18613,415,83,2,3,2018-04-10 17:17:30.0,2018-04-10 17:17:30.0
18614,420,83,2,3,2018-04-10 17:17:54.0,2018-04-10 17:17:54.0
18627,425,83,2,3,2018-04-10 17:23:32.0,2018-04-10 17:23:32.0
18628,422,83,2,3,2018-04-10 17:23:38.0,2018-04-10 17:23:38.0
18629,423,83,2,3,2018-04-10 17:23:45.0,2018-04-10 17:23:45.0
18630,424,83,2,3,2018-04-10 17:23:51.0,2018-04-10 17:23:51.0
18631,421,83,2,3,2018-04-10 17:23:58.0,2018-04-10 17:23:58.0
18632,418,83,2,3,2018-04-10 17:24:04.0,2018-04-10 17:24:04.0
18633,419,83,2,3,2018-04-10 17:24:16.0,2018-04-10 17:24:16.0
18634,419,84,2,3,2018-04-10 17:24:16.0,2018-04-10 17:24:16.0
18635,418,85,2,3,2018-04-10 17:24:26.0,2018-04-10 17:24:26.0
18784,426,84,2,3,2018-04-10 17:28:56.0,2018-04-10 17:28:56.0
18824,427,84,2,3,2018-04-10 17:28:57.0,2018-04-10 17:28:57.0
18878,428,84,2,3,2018-04-10 17:28:57.0,2018-04-10 17:28:57.0
18909,430,85,2,3,2018-04-10 17:34:04.0,2018-04-10 17:34:04.0
18910,429,85,2,3,2018-04-10 17:34:56.0,2018-04-10 17:34:56.0
18982,434,85,2,3,2018-04-10 18:13:34.0,2018-04-10 18:13:34.0
19210,436,85,2,3,2018-04-10 18:13:37.0,2018-04-10 18:13:37.0
19255,433,85,2,3,2018-04-10 18:13:53.0,2018-04-10 18:13:53.0
19256,432,85,2,3,2018-04-10 18:13:59.0,2018-04-10 18:13:59.0
19257,431,85,2,3,2018-04-10 18:14:05.0,2018-04-10 18:14:05.0
19258,435,86,2,3,2018-04-10 18:19:07.0,2018-04-10 18:19:07.0
19259,437,86,2,3,2018-04-10 18:19:40.0,2018-04-10 18:19:40.0
19332,438,86,2,3,2018-04-10 18:20:24.0,2018-04-10 18:20:24.0
19418,439,86,2,3,2018-04-10 18:22:08.0,2018-04-10 18:22:08.0
19438,440,89,2,3,2018-04-10 18:33:53.0,2018-04-10 18:33:53.0
19439,441,89,2,3,2018-04-10 18:34:07.0,2018-04-10 18:34:07.0
19514,442,89,2,3,2018-04-10 18:37:17.0,2018-04-10 18:37:17.0
19600,443,89,2,3,2018-04-10 18:37:55.0,2018-04-10 18:37:55.0
19648,452,90,2,3,2018-04-11 14:13:36.0,2018-04-11 14:13:36.0
19649,451,90,2,3,2018-04-11 14:14:28.0,2018-04-11 14:14:28.0
19650,450,90,2,3,2018-04-11 14:15:25.0,2018-04-11 14:15:25.0
19666,453,90,2,3,2018-04-11 14:16:55.0,2018-04-11 14:16:55.0
19667,458,90,2,3,2018-04-11 14:17:13.0,2018-04-11 14:17:13.0
19668,457,90,2,3,2018-04-11 14:17:47.0,2018-04-11 14:17:47.0
19684,456,91,2,3,2018-04-11 14:22:36.0,2018-04-11 14:22:36.0
19685,455,91,2,3,2018-04-11 14:22:42.0,2018-04-11 14:22:42.0
19686,454,91,2,3,2018-04-11 14:22:47.0,2018-04-11 14:22:47.0
19687,461,91,2,3,2018-04-11 14:24:02.0,2018-04-11 14:24:02.0
19730,467,93,2,3,2018-04-11 14:57:11.0,2018-04-11 14:57:11.0
19731,471,93,2,3,2018-04-11 14:57:48.0,2018-04-11 14:57:48.0
19732,470,93,2,3,2018-04-11 14:59:21.0,2018-04-11 14:59:21.0
19733,469,93,2,3,2018-04-11 15:00:38.0,2018-04-11 15:00:38.0
19734,468,93,2,3,2018-04-11 15:01:16.0,2018-04-11 15:01:16.0
19908,472,93,2,3,2018-04-11 15:02:02.0,2018-04-11 15:02:02.0
19933,473,93,2,3,2018-04-11 15:02:02.0,2018-04-11 15:02:02.0
19985,474,93,2,3,2018-04-11 15:02:03.0,2018-04-11 15:02:03.0
20005,476,94,2,3,2018-04-11 15:11:07.0,2018-04-11 15:11:07.0
20006,475,94,2,3,2018-04-11 15:11:32.0,2018-04-11 15:11:32.0
20007,478,94,2,3,2018-04-11 15:12:03.0,2018-04-11 15:12:03.0
20008,477,94,2,3,2018-04-11 15:12:38.0,2018-04-11 15:12:38.0
20066,479,70,2,3,2018-04-11 16:04:05.0,2018-04-11 16:04:05.0
20093,479,99,2,3,2018-04-11 16:04:05.0,2018-04-11 16:04:05.0
20152,480,70,2,3,2018-04-11 16:05:51.0,2018-04-11 16:05:51.0
20179,480,99,2,3,2018-04-11 16:05:51.0,2018-04-11 16:05:51.0
20280,16,16,1,3,2018-04-11 19:22:07.0,2018-04-11 19:22:07.0
20282,16,18,1,3,2018-04-11 19:22:07.0,2018-04-11 19:22:07.0
20355,16,11,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20356,16,14,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20357,16,15,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20358,16,17,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20359,16,19,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20360,16,20,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20361,16,21,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20362,16,23,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20363,16,24,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20364,16,25,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20365,16,27,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20366,16,28,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20367,16,29,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20368,16,30,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20369,16,31,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20370,16,32,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20371,16,33,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20373,16,40,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20374,16,42,1,3,2018-04-11 19:24:26.0,2018-04-11 19:24:26.0
20375,16,43,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20376,16,44,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20377,16,45,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20378,16,46,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20379,16,47,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20380,16,48,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20381,16,49,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20382,16,50,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20383,16,97,1,3,2018-04-11 19:24:27.0,2018-04-11 19:24:27.0
20470,18,54,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20471,18,62,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20472,18,63,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20473,18,64,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20474,18,65,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20475,18,66,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20476,18,67,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20477,18,68,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20478,18,69,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20479,18,70,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20481,18,72,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20482,18,73,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20483,18,74,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20484,18,75,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20485,18,76,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20486,18,78,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20487,18,79,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20488,18,80,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20489,18,81,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20490,18,82,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20491,18,83,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20492,18,84,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20493,18,85,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20494,18,86,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20496,18,89,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20497,18,90,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20498,18,91,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20499,18,92,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20500,18,93,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20501,18,94,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20502,18,96,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20503,18,98,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20504,18,99,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20505,18,100,1,3,2018-04-11 20:42:14.0,2018-04-11 20:42:14.0
20506,15,14,1,3,2018-04-12 16:01:30.0,2018-04-12 16:01:30.0
20507,15,15,1,3,2018-04-12 16:01:30.0,2018-04-12 16:01:30.0
20508,15,18,1,3,2018-04-12 16:01:30.0,2018-04-12 16:01:30.0
20509,11,19,1,3,2018-04-12 17:21:46.0,2018-04-12 17:21:46.0
20510,11,24,1,3,2018-04-12 17:28:18.0,2018-04-12 17:28:18.0
20511,2,27,1,3,2018-04-12 18:38:25.0,2018-04-12 18:38:25.0
20532,482,27,2,3,2018-04-12 18:45:09.0,2018-04-12 18:45:09.0
20647,483,27,2,3,2018-04-12 18:45:11.0,2018-04-12 18:45:11.0
20675,484,27,2,3,2018-04-12 18:45:11.0,2018-04-12 18:45:11.0
20710,486,27,2,3,2018-04-12 18:45:12.0,2018-04-12 18:45:12.0
20763,487,27,2,3,2018-04-12 18:45:12.0,2018-04-12 18:45:12.0
20935,488,27,2,3,2018-04-12 18:45:13.0,2018-04-12 18:45:13.0
21146,489,27,2,3,2018-04-12 18:45:15.0,2018-04-12 18:45:15.0
21168,490,27,2,3,2018-04-12 18:45:15.0,2018-04-12 18:45:15.0
21207,491,27,2,3,2018-04-12 18:45:15.0,2018-04-12 18:45:15.0
21210,492,27,2,3,2018-04-12 18:45:15.0,2018-04-12 18:45:15.0
21458,485,27,2,3,2018-04-12 18:49:26.0,2018-04-12 18:49:26.0
21479,493,27,2,3,2018-04-12 18:56:40.0,2018-04-12 18:56:40.0
21530,494,27,2,3,2018-04-12 18:56:41.0,2018-04-12 18:56:41.0
21564,495,27,2,3,2018-04-12 18:56:41.0,2018-04-12 18:56:41.0
21635,496,27,2,3,2018-04-12 18:56:42.0,2018-04-12 18:56:42.0
21803,11,23,1,3,2018-04-12 19:39:45.0,2018-04-12 19:39:45.0
21807,301,101,2,3,2018-04-16 20:00:16.0,2018-04-16 20:00:16.0
21809,300,101,2,3,2018-04-16 20:00:35.0,2018-04-16 20:00:35.0
21817,498,27,2,3,2018-04-17 16:55:56.0,2018-04-17 16:55:56.0
21824,499,98,2,3,2018-04-18 19:55:59.0,2018-04-18 19:55:59.0
21825,500,98,2,3,2018-04-18 19:56:05.0,2018-04-18 19:56:05.0
21835,507,17,2,3,2018-04-20 16:09:01.0,2018-04-20 16:09:01.0
21837,19,25,1,3,2018-04-20 16:58:24.0,2018-04-20 16:58:24.0
21838,17,25,1,3,2018-04-20 16:58:35.0,2018-04-20 16:58:35.0
21842,14,25,1,3,2018-04-20 17:14:06.0,2018-04-20 17:14:06.0
21944,525,17,2,3,2018-04-25 15:16:41.0,2018-04-25 15:16:41.0
21948,526,27,2,3,2018-04-25 16:19:35.0,2018-04-25 16:19:35.0
22060,529,27,2,3,2018-04-25 16:28:22.0,2018-04-25 16:28:22.0
22144,530,23,2,3,2018-04-25 16:42:59.0,2018-04-25 16:42:59.0
22145,530,24,2,3,2018-04-25 16:42:59.0,2018-04-25 16:42:59.0
22215,13,17,1,3,2018-04-25 18:20:12.0,2018-04-25 18:20:12.0
22216,13,43,1,3,2018-04-25 18:20:12.0,2018-04-25 18:20:12.0
22308,535,43,2,3,2018-04-26 19:45:28.0,2018-04-26 19:45:28.0
22309,536,43,2,3,2018-04-26 19:45:56.0,2018-04-26 19:45:56.0
22311,538,21,2,3,2018-04-28 01:28:09.0,2018-04-28 01:28:09.0
22312,539,21,2,3,2018-04-28 01:29:19.0,2018-04-28 01:29:19.0
22313,540,11,2,3,2018-04-28 14:44:46.0,2018-04-28 14:44:46.0
22314,541,11,2,3,2018-04-28 20:19:46.0,2018-04-28 20:19:46.0
22315,542,11,2,3,2018-04-29 02:55:38.0,2018-04-29 02:55:38.0
22316,543,43,2,3,2018-04-29 02:56:11.0,2018-04-29 02:56:11.0
22317,544,23,2,3,2018-04-29 06:54:46.0,2018-04-29 06:54:46.0
22318,545,23,2,3,2018-04-29 06:55:10.0,2018-04-29 06:55:10.0
22319,546,25,2,3,2018-04-29 06:55:49.0,2018-04-29 06:55:49.0
22320,547,16,2,3,2018-04-29 14:18:27.0,2018-04-29 14:18:27.0
22321,548,16,2,3,2018-04-29 14:19:00.0,2018-04-29 14:19:00.0
22322,549,52,2,3,2018-04-30 01:21:59.0,2018-04-30 01:21:59.0
22323,550,11,2,3,2018-04-30 13:09:24.0,2018-04-30 13:09:24.0
22324,551,16,2,3,2018-04-30 14:46:54.0,2018-04-30 14:46:54.0
22325,552,11,2,3,2018-04-30 15:39:31.0,2018-04-30 15:39:31.0
22326,553,63,2,3,2018-04-30 17:44:52.0,2018-04-30 17:44:52.0
22327,554,11,2,3,2018-04-30 23:27:04.0,2018-04-30 23:27:04.0
22328,555,11,2,3,2018-04-30 23:27:39.0,2018-04-30 23:27:39.0
22329,556,17,2,3,2018-05-01 06:16:36.0,2018-05-01 06:16:36.0
22335,562,43,2,3,2018-05-01 17:51:29.0,2018-05-01 17:51:29.0
22336,563,43,2,3,2018-05-01 18:09:20.0,2018-05-01 18:09:20.0
22337,564,43,2,3,2018-05-02 00:31:24.0,2018-05-02 00:31:24.0
22338,565,25,2,3,2018-05-02 00:49:15.0,2018-05-02 00:49:15.0
22339,566,17,2,3,2018-05-02 04:46:12.0,2018-05-02 04:46:12.0
22340,567,15,2,3,2018-05-02 04:48:14.0,2018-05-02 04:48:14.0
